Resultados:
Total de turmas: 158
Atendimento dos requisitos não essenciais: 827
Tempo de execução: 0s
Salas Alocadas: 
                            V109                          V007                          V107                          V006                         V104  V003  V008                         V103                         V105  V106                          V108                         V009  V101B  V101A                        V102B  V102A                        V112A  V112B
0                              0                             0                             0                             0                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
1                              0                             0                             0                             0                            0     0     0                            0  [PC29MC, 1, 2, 10, 9MC, MC]     0                             0  [PG22NB, 1, 2, 14, 2EL, EL]      0      0                            0      0                            0      0
2                              0                             0                             0                             0                            0     0     0                            0  [PC29MC, 1, 2, 10, 9MC, MC]     0                             0  [PG22NB, 1, 2, 14, 2EL, EL]      0      0                            0      0                            0      0
3                              0                             0                             0                             0  [EM27MC, 3, 4, 18, 8MC, MC]     0     0                            0                            0     0                             0                            0      0      0  [PA28CP, 3, 4, 16, 8CP, CP]      0  [PG22NB, 3, 4, 13, 2EL, EL]      0
4                              0                             0                             0                             0  [EM27MC, 3, 4, 18, 8MC, MC]     0     0                            0                            0     0                             0                            0      0      0  [PA28CP, 3, 4, 16, 8CP, CP]      0  [PG22NB, 3, 4, 13, 2EL, EL]      0
5                              0                             0                             0                             0                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
6                              0                             0                             0                             0                            0     0     0  [SR24CV, 6, 9, 21, 4CV, CV]                            0     0                             0                            0      0      0                            0      0  [IS29CP, 6, 7, 17, 9CP, CP]      0
7                              0                             0                             0                             0                            0     0     0  [SR24CV, 6, 9, 21, 4CV, CV]                            0     0                             0                            0      0      0                            0      0  [IS29CP, 6, 7, 17, 9CP, CP]      0
8                              0                             0                             0                             0                            0     0     0  [SR24CV, 6, 9, 21, 4CV, CV]                            0     0                             0                            0      0      0                            0      0                            0      0
9                              0                             0                             0                             0                            0     0     0  [SR24CV, 6, 9, 21, 4CV, CV]                            0     0                             0                            0      0      0                            0      0                            0      0
10                             0                             0                             0                             0                            0     0     0                            0                            0     0  [LR23S, 10, 10, 20, 3SI, SI]                            0      0      0                            0      0                            0      0
11  [II21S, 11, 12, 41, 1SI, SI]                             0                             0  [BD22S, 11, 12, 30, 2SI, SI]                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
12  [II21S, 11, 12, 41, 1SI, SI]                             0                             0  [BD22S, 11, 12, 30, 2SI, SI]                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
13                             0  [GP26S, 13, 15, 23, 5SI, SI]                             0                             0                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
14                             0  [GP26S, 13, 15, 23, 5SI, SI]  [BD22S, 14, 15, 30, 2SI, SI]  [SE25A, 14, 15, 10, 5AS, AS]                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0
15                             0  [GP26S, 13, 15, 23, 5SI, SI]  [BD22S, 14, 15, 30, 2SI, SI]  [SE25A, 14, 15, 10, 5AS, AS]                            0     0     0                            0                            0     0                             0                            0      0      0                            0      0                            0      0

                             V109                          V007                          V107  V006  V104                         V003                         V008  V103                           V105  V106                         V108                         V009  V101B                        V101A  V102B  V102A                         V112A  V112B
0                               0                             0                             0     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0                             0      0
1                               0                             0                             0     0     0                            0                            0     0    [EG21NB, 1, 4, 13, 1CV, CV]     0                            0                            0      0                            0      0      0                             0      0
2                               0                             0                             0     0     0                            0                            0     0    [EG21NB, 1, 4, 13, 1CV, CV]     0                            0                            0      0                            0      0      0                             0      0
3                               0                             0                             0     0     0  [PC29MC, 3, 4, 10, 9MC, MC]                            0     0    [EG21NB, 1, 4, 13, 1CV, CV]     0                            0  [CP21NB, 3, 4, 20, 1MC, MC]      0                            0      0      0                             0      0
4                               0                             0                             0     0     0  [PC29MC, 3, 4, 10, 9MC, MC]                            0     0    [EG21NB, 1, 4, 13, 1CV, CV]     0                            0  [CP21NB, 3, 4, 20, 1MC, MC]      0                            0      0      0                             0      0
5                               0                             0                             0     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0                             0      0
6                               0   [PG21NB, 6, 7, 15, 1EL, EL]                             0     0     0                            0                            0     0                              0     0  [SE28CP, 6, 7, 23, 8CP, CP]                            0      0                            0      0      0                             0      0
7                               0   [PG21NB, 6, 7, 15, 1EL, EL]                             0     0     0                            0                            0     0                              0     0  [SE28CP, 6, 7, 23, 8CP, CP]                            0      0                            0      0      0                             0      0
8                               0   [SD29CP, 8, 9, 15, 8CP, CP]                             0     0     0                            0  [PG21NB, 8, 9, 16, 1EL, EL]     0                              0     0  [EM27MC, 8, 9, 18, 8MC, MC]                            0      0  [CD27CP, 8, 9, 20, 7CP, CP]      0      0                             0      0
9                               0   [SD29CP, 8, 9, 15, 8CP, CP]                             0     0     0                            0  [PG21NB, 8, 9, 16, 1EL, EL]     0                              0     0  [EM27MC, 8, 9, 18, 8MC, MC]                            0      0  [CD27CP, 8, 9, 20, 7CP, CP]      0      0                             0      0
10                              0  [LR23S, 10, 10, 20, 3SI, SI]                             0     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0                             0      0
11   [OO23S, 11, 12, 40, 3SI, SI]  [CL21S, 11, 12, 33, 1SL, SL]  [MP24S, 11, 12, 22, 4SI, SI]     0     0                            0                            0     0  [DJ28CP, 11, 12, 14, 8CP, CP]     0                            0                            0      0                            0      0      0  [PM25S, 11, 14, 12, 5SI, SI]      0
12   [OO23S, 11, 12, 40, 3SI, SI]  [CL21S, 11, 12, 33, 1SL, SL]  [MP24S, 11, 12, 22, 4SI, SI]     0     0                            0                            0     0  [DJ28CP, 11, 12, 14, 8CP, CP]     0                            0                            0      0                            0      0      0  [PM25S, 11, 14, 12, 5SI, SI]      0
13                              0  [RC22S, 13, 15, 27, 2SI, SI]                             0     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0  [PM25S, 11, 14, 12, 5SI, SI]      0
14  [MF27M, 14, 15, 45, TZZ, TZZ]  [RC22S, 13, 15, 27, 2SI, SI]  [OO24S, 14, 15, 34, 4SI, SI]     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0  [PM25S, 11, 14, 12, 5SI, SI]      0
15  [MF27M, 14, 15, 45, TZZ, TZZ]  [RC22S, 13, 15, 27, 2SI, SI]  [OO24S, 14, 15, 34, 4SI, SI]     0     0                            0                            0     0                              0     0                            0                            0      0                            0      0      0                             0      0

                           V109  V007                           V107                         V006                         V104  V003  V008  V103                           V105  V106  V108                           V009  V101B                        V101A                        V102B  V102A  V112A  V112B
0                             0     0                              0                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0
1   [CP21NB, 1, 2, 20, 1CV, CV]     0                              0                            0                            0     0     0     0                              0     0     0                              0      0  [PG22NB, 1, 2, 14, 2EL, EL]  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0
2   [CP21NB, 1, 2, 20, 1CV, CV]     0                              0                            0                            0     0     0     0                              0     0     0                              0      0  [PG22NB, 1, 2, 14, 2EL, EL]  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0
3                             0     0                              0                            0                            0     0     0     0    [PG22NB, 3, 4, 13, 2EL, EL]     0     0                              0      0                            0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0
4                             0     0                              0                            0                            0     0     0     0    [PG22NB, 3, 4, 13, 2EL, EL]     0     0                              0      0                            0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0
5   [FP21NB, 5, 7, 18, 1CP, CP]     0                              0                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0
6   [FP21NB, 5, 7, 18, 1CP, CP]     0                              0                            0  [SD29CP, 6, 7, 15, 8CP, CP]     0     0     0                              0     0     0    [EG21NB, 6, 9, 14, 1CV, CV]      0  [PG21NB, 6, 7, 16, 1EL, EL]                            0      0      0      0
7   [FP21NB, 5, 7, 18, 1CP, CP]     0                              0                            0  [SD29CP, 6, 7, 15, 8CP, CP]     0     0     0                              0     0     0    [EG21NB, 6, 9, 14, 1CV, CV]      0  [PG21NB, 6, 7, 16, 1EL, EL]                            0      0      0      0
8                             0     0   [OI29EL, 8, 10, 25, 8EL, EL]  [SC28CP, 8, 9, 17, 9CP, CP]                            0     0     0     0                              0     0     0    [EG21NB, 6, 9, 14, 1CV, CV]      0                            0                            0      0      0      0
9                             0     0   [OI29EL, 8, 10, 25, 8EL, EL]  [SC28CP, 8, 9, 17, 9CP, CP]                            0     0     0     0                              0     0     0    [EG21NB, 6, 9, 14, 1CV, CV]      0                            0                            0      0      0      0
10                            0     0   [OI29EL, 8, 10, 25, 8EL, EL]                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0
11                            0     0                              0                            0                            0     0     0     0  [AO26CP, 11, 12, 24, 6CP, CP]     0     0  [RC28CP, 11, 12, 13, 7CP, CP]      0                            0                            0      0      0      0
